Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:00.107935	TRAIN	1	0.24253801345825196	0.24253801345825196	0.0[m
[m2024-03-06 12:39:00.118538	TRAIN	2	0.24125755310058594	0.24125755310058594	0.0[m
[m2024-03-06 12:39:00.129775	TRAIN	3	0.2399959945678711	0.2399959945678711	0.0[m
[m2024-03-06 12:39:00.141953	TRAIN	4	0.2387367630004883	0.2387367630004883	0.0[m
[m2024-03-06 12:39:00.153614	TRAIN	5	0.23748403549194336	0.23748403549194336	0.0[m
[m2024-03-06 12:39:00.177862	TRAIN	6	0.23622703552246094	0.23622703552246094	0.0[m
[m2024-03-06 12:39:00.189802	TRAIN	7	0.2349579429626465	0.2349579429626465	0.0[m
[m2024-03-06 12:39:00.203743	TRAIN	8	0.23366596221923827	0.23366596221923827	0.0[m
[m2024-03-06 12:39:00.220120	TRAIN	9	0.2323504066467285	0.2323504066467285	0.0[m
[m2024-03-06 12:39:00.230886	TRAIN	10	0.2310076332092285	0.2310076332092285	0.0[m
[m2024-03-06 12:39:00.243651	TRAIN	11	0.22963117599487304	0.22963117599487304	0.0[m
[m2024-03-06 12:39:00.256249	TRAIN	12	0.22821531295776368	0.22821531295776368	0.0[m
[m2024-03-06 12:39:00.267882	TRAIN	13	0.2267536163330078	0.2267536163330078	0.0[m
[m2024-03-06 12:39:00.279798	TRAIN	14	0.22523998260498046	0.22523998260498046	0.0[m
[m2024-03-06 12:39:00.292107	TRAIN	15	0.22367712020874023	0.22367712020874023	0.0[m
[m2024-03-06 12:39:00.304015	TRAIN	16	0.2220608901977539	0.2220608901977539	0.0[m
[m2024-03-06 12:39:00.315072	TRAIN	17	0.22038955688476564	0.22038955688476564	0.0[m
[m2024-03-06 12:39:00.328538	TRAIN	18	0.2186586380004883	0.2186586380004883	0.0[m
[m2024-03-06 12:39:00.340755	TRAIN	19	0.21686565399169921	0.21686565399169921	0.0[m
[m2024-03-06 12:39:00.352969	TRAIN	20	0.21501445770263672	0.21501445770263672	0.0[m
[m2024-03-06 12:39:00.367573	TRAIN	21	0.21310144424438476	0.21310144424438476	0.0[m
[m2024-03-06 12:39:00.380349	TRAIN	22	0.21112583160400392	0.21112583160400392	0.0[m
[m2024-03-06 12:39:00.392230	TRAIN	23	0.20908946990966798	0.20908946990966798	0.0[m
[m2024-03-06 12:39:00.405912	TRAIN	24	0.2070010757446289	0.2070010757446289	0.0[m
[m2024-03-06 12:39:00.420462	TRAIN	25	0.20485837936401366	0.20485837936401366	0.0[m
[m2024-03-06 12:39:00.431616	TRAIN	26	0.20266687393188476	0.20266687393188476	0.0[m
[m2024-03-06 12:39:00.444063	TRAIN	27	0.20042818069458007	0.20042818069458007	0.0[m
[m2024-03-06 12:39:00.457081	TRAIN	28	0.19814407348632812	0.19814407348632812	0.0[m
[m2024-03-06 12:39:00.469303	TRAIN	29	0.19582008361816405	0.19582008361816405	0.0[m
[m2024-03-06 12:39:00.480746	TRAIN	30	0.19345806121826173	0.19345806121826173	0.0[m
[m2024-03-06 12:39:00.494799	TRAIN	31	0.19106163024902345	0.19106163024902345	0.0[m
[m2024-03-06 12:39:00.507087	TRAIN	32	0.1886320686340332	0.1886320686340332	0.0[m
[m2024-03-06 12:39:00.520657	TRAIN	33	0.18617771148681642	0.18617771148681642	0.0[m
[m2024-03-06 12:39:00.534182	TRAIN	34	0.1837022590637207	0.1837022590637207	0.0[m
[m2024-03-06 12:39:00.546146	TRAIN	35	0.18120693206787108	0.18120693206787108	0.0[m
[m2024-03-06 12:39:00.558299	TRAIN	36	0.17869800567626953	0.17869800567626953	0.0[m
[m2024-03-06 12:39:00.572069	TRAIN	37	0.17618049621582033	0.17618049621582033	0.0[m
[m2024-03-06 12:39:00.586076	TRAIN	38	0.1736564826965332	0.1736564826965332	0.0[m
[m2024-03-06 12:39:00.597602	TRAIN	39	0.1711311721801758	0.1711311721801758	0.0[m
[m2024-03-06 12:39:00.612384	TRAIN	40	0.16861276626586913	0.16861276626586913	0.0[m
[m2024-03-06 12:39:00.624923	TRAIN	41	0.16610366821289063	0.16610366821289063	0.0[m
[m2024-03-06 12:39:00.639824	TRAIN	42	0.1636098098754883	0.1636098098754883	0.0[m
[m2024-03-06 12:39:00.655903	TRAIN	43	0.16114336013793945	0.16114336013793945	0.0[m
[m2024-03-06 12:39:00.669567	TRAIN	44	0.1587090301513672	0.1587090301513672	0.0[m
[m2024-03-06 12:39:00.683504	TRAIN	45	0.15631178855895997	0.15631178855895997	0.0[m
