Wed 06 Mar 2024 01:27:50 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 13:28:01.261959	TRAIN	1	1.304580841064453[m
[m2024-03-06 13:28:01.279640	TRAIN	2	1.3039129638671876[m
[m2024-03-06 13:28:01.292517	TRAIN	3	1.3032424926757813[m
[m2024-03-06 13:28:01.306594	TRAIN	4	1.3025642395019532[m
[m2024-03-06 13:28:01.387047	TRAIN	5	1.301871337890625[m
[m2024-03-06 13:28:01.399196	TRAIN	6	1.30115966796875[m
[m2024-03-06 13:28:01.412082	TRAIN	7	1.3004244995117187[m
[m2024-03-06 13:28:01.426952	TRAIN	8	1.2996600341796876[m
[m2024-03-06 13:28:01.442585	TRAIN	9	1.298863983154297[m
[m2024-03-06 13:28:01.456116	TRAIN	10	1.2980329895019531[m
[m2024-03-06 13:28:01.469999	TRAIN	11	1.297165069580078[m
[m2024-03-06 13:28:01.484577	TRAIN	12	1.2962564086914063[m
[m2024-03-06 13:28:01.502273	TRAIN	13	1.2953041076660157[m
[m2024-03-06 13:28:01.516915	TRAIN	14	1.2943057250976562[m
[m2024-03-06 13:28:01.532362	TRAIN	15	1.2932586669921875[m
[m2024-03-06 13:28:01.547470	TRAIN	16	1.2921617126464844[m
[m2024-03-06 13:28:01.561392	TRAIN	17	1.2910137939453126[m
[m2024-03-06 13:28:01.576373	TRAIN	18	1.289813232421875[m
[m2024-03-06 13:28:01.594019	TRAIN	19	1.2885594177246094[m
[m2024-03-06 13:28:01.609034	TRAIN	20	1.2872509765625[m
[m2024-03-06 13:28:01.623418	TRAIN	21	1.285884552001953[m
[m2024-03-06 13:28:01.638253	TRAIN	22	1.2844615173339844[m
[m2024-03-06 13:28:01.651287	TRAIN	23	1.2829800415039063[m
[m2024-03-06 13:28:01.669484	TRAIN	24	1.2814382934570312[m
[m2024-03-06 13:28:01.687563	TRAIN	25	1.2798346710205077[m
[m2024-03-06 13:28:01.706265	TRAIN	26	1.2781689453125[m
[m2024-03-06 13:28:01.781576	TRAIN	27	1.2764386749267578[m
[m2024-03-06 13:28:01.794557	TRAIN	28	1.274643325805664[m
